Exemple de liste d'adjacence pour un graphe avecc des mots de longeur 6

Graphe{
SommetMot{ mot= ABACAS, relations=AGACAS ATACAS }
SommetMot{ mot= RESTEZ, relations=LESTEZ PESTEZ RENTEZ RESTEE RESTER RESTES TESTEZ ZESTEZ }
SommetMot{ mot= RESTOS, relations=PESTOS RECTOS RESTAS RESTES }
SommetMot{ mot= RESUMA, relations=REFUMA RESEMA RESUME }
SommetMot{ mot= RESUME, relations=REFUME RESEME RESUMA }
SommetMot{ mot= RETAIS, relations=FETAIS JETAIS PETAIS RATAIS REFAIS RELAIS RENAIS REPAIS REVAIS ROTAIS TETAIS VETAIS }
SommetMot{ mot= RETAMA, relations=RETAME RETAPA RETATA RETAXA }
SommetMot{ mot= RETAME, relations=RETAMA RETAPE RETATE RETAXE }
SommetMot{ mot= RETAPA, relations=RETAMA RETAPE RETATA RETAXA }
SommetMot{ mot= RETAPE, relations=RETAME RETAPA RETATE RETAXE }
SommetMot{ mot= RETARD, relations=FETARD PETARD REGARD RENARD RETORD TETARD }
SommetMot{ mot= RETATA, relations=REGATA RELATA RETAMA RETAPA RETATE RETAXA }
SommetMot{ mot= RETATE, relations=REGATE RELATE RETAME RETAPE RETATA RETAXE }
SommetMot{ mot= RETAXA, relations=DETAXA RELAXA RETAMA RETAPA RETATA RETAXE }
SommetMot{ mot= RETAXE, relations=DETAXE RELAXE RETAME RETAPE RETATE RETAXA }
SommetMot{ mot= RETEND, relations=DETEND REFEND REPEND RETENU RETOND REVEND }
SommetMot{ mot= RETENU, relations=DETENU RETEND REVENU }
SommetMot{ mot= RETIFS, relations=RECIFS REDIFS RETINS REVIFS }
SommetMot{ mot= RETIGE, relations=REDIGE REMIGE RETINE RETIRE RETIVE }
SommetMot{ mot= RETINE, relations=RATINE RENINE RESINE RETIGE RETINS RETINT RETIRE RETIVE RUTINE TETINE }
SommetMot{ mot= RETINS, relations=DETINS RETIFS RETINE RETINT REVINS ROTINS TETINS }
SommetMot{ mot= RETINT, relations=DETINT RETINE RETINS REVINT }
SommetMot{ mot= RETIRA, relations=DETIRA REDIRA REGIRA RELIRA RETIRE REVIRA ROTIRA VETIRA }
SommetMot{ mot= RETIRE, relations=DETIRE REDIRE RELIRE RETIGE RETINE RETIRA RETIVE REVIRE }
SommetMot{ mot= RETIVE, relations=RETIGE RETINE RETIRE REVIVE }
SommetMot{ mot= RETOND, relations=REBOND REFOND REPOND RETEND RETORD }
SommetMot{ mot= RETORD, relations=DETORD REBORD RECORD REMORD RETARD RETOND RETORS }
SommetMot{ mot= RETORS, relations=DETORS RECORS REDORS RETORD ROTORS }
SommetMot{ mot= RETOUR, relations=DETOUR }
SommetMot{ mot= RETROS, relations=METROS REGROS REPROS }
SommetMot{ mot= RETUBA, relations=RETUBE }
SommetMot{ mot= RETUBE, relations=RETUBA }
SommetMot{ mot= REUBEU, relations=}
SommetMot{ mot= REUNIE, relations=REGNIE REUNIR REUNIS REUNIT }
SommetMot{ mot= REUNIR, relations=REUNIE REUNIS REUNIT }
SommetMot{ mot= REUNIS, relations=REUNIE REUNIR REUNIT }
SommetMot{ mot= REUNIT, relations=REUNIE REUNIR REUNIS }
SommetMot{ mot= REUSSI, relations=ROUSSI }
SommetMot{ mot= REVAIS, relations=DEVAIS LEVAIS REFAIS RELAIS RENAIS REPAIS RETAIS REVAIT REVOIS RIVAIS }
SommetMot{ mot= REVAIT, relations=DEVAIT LEVAIT REFAIT RENAIT REPAIT REVAIS REVANT REVAUT REVOIT RIVAIT }
SommetMot{ mot= REVALU, relations=REVOLU }
SommetMot{ mot= REVANT, relations=DEVANT LEVANT REVAIT REVAUT REVENT REVINT RIVANT }
SommetMot{ mot= REVAUT, relations=REHAUT REVAIT REVANT REVAUX REVEUT }
SommetMot{ mot= REVAUX, relations=RENAUX REVAUT REVEUX RIVAUX }
SommetMot{ mot= REVECU, relations=REVENU REVETU }
SommetMot{ mot= REVEES, relations=LEVEES REVERS REVETS REVUES RIVEES }
SommetMot{ mot= REVEIL, relations=}
SommetMot{ mot= REVELA, relations=RECELA REGELA REMELA REVELE REVERA REVOLA }
SommetMot{ mot= REVELE, relations=RECELE REGELE REMELE REVELA REVERE REVETE REVOLE }
SommetMot{ mot= REVEND, relations=MEVEND REFEND REPEND RETEND REVENT REVENU }
SommetMot{ mot= REVENT, relations=LEVENT RECENT REDENT REGENT RELENT REPENT REVANT REVEND REVENU REVEUT REVINT RIVENT }
SommetMot{ mot= REVENU, relations=DEVENU RETENU REVECU REVEND REVENT REVETU }
SommetMot{ mot= REVERA, relations=LEVERA REFERA REPERA REVELA REVERE REVERS REVIRA RIVERA }
SommetMot{ mot= REVERE, relations=REFERE REMERE REPERE REVELE REVERA REVERS REVETE REVIRE SEVERE }
SommetMot{ mot= REVERS, relations=DEVERS LEVERS RAVERS REVEES REVERA REVERE REVETS ROVERS }
SommetMot{ mot= REVETE, relations=DEVETE REJETE REPETE REVELE REVERE REVETS REVETU REVOTE RIVETE }
SommetMot{ mot= REVETS, relations=DEVETS REJETS REMETS REVEES REVERS REVETE REVETU RIVETS }
SommetMot{ mot= REVETU, relations=DEVETU REVECU REVENU REVETE REVETS }
SommetMot{ mot= REVEUR, relations=LEVEUR RAVEUR REVEUT REVEUX RIVEUR }
SommetMot{ mot= REVEUT, relations=REVAUT REVENT REVEUR REVEUX }
SommetMot{ mot= REVEUX, relations=NEVEUX REBEUX REVAUX REVEUR REVEUT SEVEUX }
SommetMot{ mot= REVIEZ, relations=DEVIEZ LEVIEZ RELIEZ RENIEZ RIVIEZ }
SommetMot{ mot= REVIFS, relations=RECIFS REDIFS RETIFS REVINS }
SommetMot{ mot= REVINS, relations=DEVINS RAVINS RETINS REVIFS REVINT REVONS }
SommetMot{ mot= REVINT, relations=DEVINT RETINT REVANT REVENT REVINS }
SommetMot{ mot= REVIRA, relations=DEVIRA RAVIRA REDIRA REGIRA RELIRA RETIRA REVERA REVIRE REVISA SEVIRA }
SommetMot{ mot= REVIRE, relations=DEVIRE REDIRE RELIRE RETIRE REVERE REVIRA REVISE REVIVE }
SommetMot{ mot= REVISA, relations=DEVISA RAVISA REMISA REVIRA REVISE }
SommetMot{ mot= REVISE, relations=DEVISE RAVISE REDISE RELISE REMISE REVIRE REVISA REVIVE }
SommetMot{ mot= REVIVE, relations=RAVIVE RETIVE REVIRE REVISE }
SommetMot{ mot= REVOIE, relations=DEVOIE REVOIR REVOIS REVOIT REVOLE REVOTE }
SommetMot{ mot= REVOIR, relations=DEVOIR RAVOIR REVOIE REVOIS REVOIT RIVOIR }
SommetMot{ mot= REVOIS, relations=REBOIS RECOIS REDOIS REMOIS REVAIS REVOIE REVOIR REVOIT REVONS }
SommetMot{ mot= REVOIT, relations=REBOIT RECOIT REDOIT REVAIT REVOIE REVOIR REVOIS }
SommetMot{ mot= REVOLA, relations=RECOLA REVELA REVOLE REVOLU REVOTA }
SommetMot{ mot= REVOLE, relations=RECOLE REVELE REVOIE REVOLA REVOLU REVOTE }
SommetMot{ mot= REVOLU, relations=DEVOLU RESOLU REVALU REVOLA REVOLE }
SommetMot{ mot= REVONS, relations=DEVONS LEVONS REIONS RENONS REPONS REVINS REVOIS RIVONS }
SommetMot{ mot= REVOTA, relations=RENOTA REVOLA REVOTE }
SommetMot{ mot= REVOTE, relations=DEVOTE RENOTE REVETE REVOIE REVOLE REVOTA }
SommetMot{ mot= REVUES, relations=BEVUES REBUES RECUES REDUES RELUES REMUES REPUES REVEES }
SommetMot{ mot= REZZOU, relations=}
SommetMot{ mot= RHEMES, relations=RHUMES THEMES }
SommetMot{ mot= RHENAN, relations=}
SommetMot{ mot= RHESUS, relations=}
SommetMot{ mot= RHETOS, relations=}
SommetMot{ mot= RHINOS, relations=}
SommetMot{ mot= RHODIA, relations=RHODIE }
SommetMot{ mot= RHODIE, relations=RHODIA }
SommetMot{ mot= RHODOS, relations=}
SommetMot{ mot= RHOMBE, relations=}
SommetMot{ mot= RHOVYL, relations=}
SommetMot{ mot= RHUMAI, relations=RHUMAS RHUMAT }
SommetMot{ mot= RHUMAS, relations=RHUMAI RHUMAT RHUMBS RHUMES }
SommetMot{ mot= RHUMAT, relations=RHUMAI RHUMAS }
SommetMot{ mot= RHUMBS, relations=RHUMAS RHUMES }
SommetMot{ mot= RHUMEE, relations=RHUMER RHUMES RHUMEZ }
SommetMot{ mot= RHUMER, relations=RHUMEE RHUMES RHUMEZ }
SommetMot{ mot= RHUMES, relations=CHUMES RHEMES RHUMAS RHUMBS RHUMEE RHUMER RHUMEZ }
SommetMot{ mot= RHUMEZ, relations=RHUMEE RHUMER RHUMES }
SommetMot{ mot= RHYTON, relations=}
SommetMot{ mot= RIANTE, relations=LIANTE RIANTS }
SommetMot{ mot= RIANTS, relations=LIANTS RIANTE }
SommetMot{ mot= RIBATS, relations=RABATS REBATS RIBOTS }
SommetMot{ mot= RIBAUD, relations=}
SommetMot{ mot= RIBLAI, relations=CIBLAI RABLAI RIBLAS RIBLAT RIFLAI }
SommetMot{ mot= RIBLAS, relations=CIBLAS QIBLAS RABLAS RIBLAI RIBLAT RIBLES RIFLAS }
SommetMot{ mot= RIBLAT, relations=CIBLAT RABLAT RIBLAI RIBLAS RIFLAT }
SommetMot{ mot= RIBLEE, relations=CIBLEE RABLEE RIBLER RIBLES RIBLEZ RIFLEE }
SommetMot{ mot= RIBLER, relations=CIBLER RABLER RIBLEE RIBLES RIBLEZ RIFLER }
SommetMot{ mot= RIBLES, relations=BIBLES CIBLES RABLES RIBLAS RIBLEE RIBLER RIBLEZ RIFLES }
SommetMot{ mot= RIBLEZ, relations=CIBLEZ RABLEZ RIBLEE RIBLER RIBLES RIFLEZ }
SommetMot{ mot= RIBLON, relations=}
SommetMot{ mot= RIBORD, relations=REBORD VIBORD }
SommetMot{ mot= RIBOSE, relations=RIBOTE }
SommetMot{ mot= RIBOTE, relations=RABOTE RIBOSE RIBOTS }
SommetMot{ mot= RIBOTS, relations=RABOTS REBOTS RIBATS RIBOTE ROBOTS }
SommetMot{ mot= RICAIN, relations=RIFAIN }
SommetMot{ mot= RICANA, relations=RICANE }
SommetMot{ mot= RICANE, relations=RICANA RICINE }
SommetMot{ mot= RICARD, relations=PICARD }
SommetMot{ mot= RICCIE, relations=}
SommetMot{ mot= RICHES, relations=AICHES BICHES FICHES LICHES MICHES NICHES RECHES RICHIS ROCHES RUCHES }
SommetMot{ mot= RICHIS, relations=RACHIS RICHES RISHIS }
SommetMot{ mot= RICINE, relations=RACINE RICANE RICINS }
SommetMot{ mot= RICINS, relations=RICINE }
SommetMot{ mot= RICTUS, relations=}
SommetMot{ mot= RIDAGE, relations=RIPAGE RIVAGE RODAGE VIDAGE }
SommetMot{ mot= RIDAIS, relations=AIDAIS RADAIS RIDAIT RIMAIS RIPAIS RIRAIS RIVAIS RODAIS VIDAIS }
SommetMot{ mot= RIDAIT, relations=AIDAIT RADAIT RIDAIS RIDANT RIMAIT RIPAIT RIRAIT RIVAIT RODAIT VIDAIT }
SommetMot{ mot= RIDANT, relations=AIDANT RADANT RIDAIT RIDENT RIMANT RIPANT RIVANT RODANT VIDANT }
SommetMot{ mot= RIDEAU, relations=AIDEAU RADEAU VIDEAU }
SommetMot{ mot= RIDEES, relations=AIDEES RADEES RIDERS RIMEES RIPEES RISEES RIVEES RODEES VIDEES }
SommetMot{ mot= RIDENT, relations=AIDENT BIDENT RADENT REDENT RIDANT RIMENT RIPENT RIRENT RIVENT RODENT VIDENT }
SommetMot{ mot= RIDERA, relations=AIDERA RADERA RIDERS RIMERA RIPERA RIVERA RODERA SIDERA VIDERA }
SommetMot{ mot= RIDERS, relations=EIDERS RIDEES RIDERA RISERS }
SommetMot{ mot= RIDIEZ, relations=AIDIEZ RADIEZ RIMIEZ RIPIEZ RIRIEZ RIVIEZ RODIEZ VIDIEZ }
SommetMot{ mot= RIDOIR, relations=RIVOIR RODOIR VIDOIR }
SommetMot{ mot= RIDONS, relations=AIDONS BIDONS RADONS RIIONS RIMONS RIPONS RIRONS RIVONS RODONS VIDONS }
SommetMot{ mot= RIDULE, relations=BIDULE RIOULE }
SommetMot{ mot= RIEURS, relations=LIEURS SIEURS }
SommetMot{ mot= RIEUSE, relations=LIEUSE PIEUSE }
SommetMot{ mot= RIFAIN, relations=RICAIN }
SommetMot{ mot= RIFFES, relations=BIFFES KIFFES PIFFES RIFLES TIFFES }
SommetMot{ mot= RIFFLE, relations=RAFFLE SIFFLE }
SommetMot{ mot= RIFIFI, relations=}
SommetMot{ mot= RIFLAI, relations=GIFLAI RAFLAI RIBLAI RIFLAS RIFLAT }
SommetMot{ mot= RIFLAS, relations=GIFLAS RAFLAS RIBLAS RIFLAI RIFLAT RIFLES }
SommetMot{ mot= RIFLAT, relations=GIFLAT RAFLAT RIBLAT RIFLAI RIFLAS }
SommetMot{ mot= RIFLEE, relations=GIFLEE RAFLEE RIBLEE RIFLER RIFLES RIFLEZ }
SommetMot{ mot= RIFLER, relations=GIFLER RAFLER RIBLER RIFLEE RIFLES RIFLEZ }
SommetMot{ mot= RIFLES, relations=GIFLES RAFLES RIBLES RIFFES RIFLAS RIFLEE RIFLER RIFLEZ }
SommetMot{ mot= RIFLEZ, relations=GIFLEZ RAFLEZ RIBLEZ RIFLEE RIFLER RIFLES }
SommetMot{ mot= RIGIDE, relations=}
SommetMot{ mot= RIGOIS, relations=}
SommetMot{ mot= RIGOLA, relations=RIGOLE RIGOLO }
SommetMot{ mot= RIGOLE, relations=RIGOLA RIGOLO }
SommetMot{ mot= RIGOLO, relations=GIGOLO RIGOLA RIGOLE }
SommetMot{ mot= RIIONS, relations=FIIONS HIIONS LIIONS NIIONS REIONS RIDONS RIMONS RIPONS RIRONS RIVONS RUIONS }
SommetMot{ mot= RIKIKI, relations=}
SommetMot{ mot= RIKIOS, relations=}
SommetMot{ mot= RILSAN, relations=}
SommetMot{ mot= RIMAIS, relations=AIMAIS LIMAIS MIMAIS RAMAIS RIDAIS RIMAIT RIPAIS RIRAIS RIVAIS }
SommetMot{ mot= RIMAIT, relations=AIMAIT LIMAIT MIMAIT RAMAIT RIDAIT RIMAIS RIMANT RIPAIT RIRAIT RIVAIT }
SommetMot{ mot= RIMANT, relations=AIMANT LIMANT MIMANT RAMANT RIDANT RIMAIT RIMENT RIPANT RIVANT }
SommetMot{ mot= RIMAYE, relations=}
SommetMot{ mot= RIMEES, relations=AIMEES LIMEES MIMEES RAMEES RIDEES RIPEES RISEES RIVEES }
SommetMot{ mot= RIMENT, relations=AIMENT CIMENT LIMENT MIMENT PIMENT RAMENT RIDENT RIMANT RIPENT RIRENT RIVENT }
SommetMot{ mot= RIMERA, relations=AIMERA LIMERA MIMERA RAMERA RIDERA RIPERA RIVERA }
SommetMot{ mot= RIMEUR, relations=LIMEUR RAMEUR RIPEUR RIVEUR RUMEUR }
SommetMot{ mot= RIMIEZ, relations=AIMIEZ LIMIEZ MIMIEZ RAMIEZ RIDIEZ RIPIEZ RIRIEZ RIVIEZ }
SommetMot{ mot= RIMMEL, relations=}
SommetMot{ mot= RIMONS, relations=AIMONS LIMONS MIMONS RAMONS RIDONS RIIONS RIPONS RIRONS RIVONS TIMONS }
SommetMot{ mot= RINCAI, relations=PINCAI RINCAS RINCAT }
SommetMot{ mot= RINCAS, relations=PINCAS RINCAI RINCAT RINCES }
SommetMot{ mot= RINCAT, relations=PINCAT RINCAI RINCAS }
SommetMot{ mot= RINCEE, relations=PINCEE RINCER RINCES RINCEZ }
SommetMot{ mot= RINCER, relations=PINCER RINCEE RINCES RINCEZ }
SommetMot{ mot= RINCES, relations=MINCES PINCES RANCES RINCAS RINCEE RINCER RINCEZ RONCES }
SommetMot{ mot= RINCEZ, relations=PINCEZ RINCEE RINCER RINCES }
SommetMot{ mot= RIOJAS, relations=RIOTAS }
SommetMot{ mot= RIOTAI, relations=RIOTAS RIOTAT }
SommetMot{ mot= RIOTAS, relations=RIOJAS RIOTAI RIOTAT RIOTES }
SommetMot{ mot= RIOTAT, relations=RIOTAI RIOTAS }
SommetMot{ mot= RIOTER, relations=RIOTES RIOTEZ ROOTER }
SommetMot{ mot= RIOTES, relations=BIOTES FIOTES RIOTAS RIOTER RIOTEZ RISTES }
SommetMot{ mot= RIOTEZ, relations=RIOTER RIOTES }
SommetMot{ mot= RIOULE, relations=RIDULE }
SommetMot{ mot= RIPAGE, relations=RAPAGE RIDAGE RIVAGE }
SommetMot{ mot= RIPAIS, relations=BIPAIS PIPAIS RAPAIS REPAIS RIDAIS RIMAIS RIPAIT RIRAIS RIVAIS RUPAIS TIPAIS }
SommetMot{ mot= RIPAIT, relations=BIPAIT PIPAIT RAPAIT REPAIT RIDAIT RIMAIT RIPAIS RIPANT RIRAIT RIVAIT RUPAIT TIPAIT }
SommetMot{ mot= RIPANT, relations=BIPANT PIPANT RAPANT RIDANT RIMANT RIPAIT RIPENT RIVANT RUPANT TIPANT }
SommetMot{ mot= RIPEES, relations=BIPEES PIPEES RAPEES RIDEES RIMEES RISEES RIVEES RUPEES TIPEES }
SommetMot{ mot= RIPENT, relations=BIPENT PIPENT RAPENT REPENT RIDENT RIMENT RIPANT RIRENT RIVENT RUPENT TIPENT }
SommetMot{ mot= RIPERA, relations=BIPERA PIPERA RAPERA REPERA RIDERA RIMERA RIVERA RUPERA TIPERA }
SommetMot{ mot= RIPEUR, relations=BIPEUR PIPEUR RAPEUR RIMEUR RIVEUR }
SommetMot{ mot= RIPIEZ, relations=BIPIEZ PIPIEZ RAPIEZ RIDIEZ RIMIEZ RIRIEZ RIVIEZ RUPIEZ TIPIEZ }
SommetMot{ mot= RIPONS, relations=BIPONS PIPONS RAPONS REPONS RIDONS RIIONS RIMONS RIPOUS RIRONS RIVONS RUPONS TIPONS }
SommetMot{ mot= RIPOUS, relations=RIPONS RIPOUX }
SommetMot{ mot= RIPOUX, relations=RIPOUS }
SommetMot{ mot= RIPPER, relations=KIPPER NIPPER RAPPER TIPPER ZIPPER }
SommetMot{ mot= RIRAIS, relations=AIRAIS CIRAIS DIRAIS LIRAIS MIRAIS RIDAIS RIMAIS RIPAIS RIRAIT RIVAIS TIRAIS VIRAIS }
SommetMot{ mot= RIRAIT, relations=AIRAIT CIRAIT DIRAIT LIRAIT MIRAIT RIDAIT RIMAIT RIPAIT RIRAIS RIVAIT TIRAIT VIRAIT }
SommetMot{ mot= RIRENT, relations=AIRENT CIRENT DIRENT FIRENT MIRENT RIDENT RIMENT RIPENT RIRONT RIVENT TIRENT VIRENT }
SommetMot{ mot= RIRIEZ, relations=AIRIEZ CIRIEZ DIRIEZ LIRIEZ MIRIEZ RIDIEZ RIMIEZ RIPIEZ RIVIEZ TIRIEZ VIRIEZ }
SommetMot{ mot= RIRONS, relations=AIRONS CIRONS DIRONS GIRONS LIRONS MIRONS RIDONS RIIONS RIMONS RIPONS RIRONT RIVONS TIRONS VIRONS }
SommetMot{ mot= RIRONT, relations=DIRONT LIRONT RIRENT RIRONS }
SommetMot{ mot= RISBAN, relations=}
SommetMot{ mot= RISEES, relations=AISEES BISEES MISEES RASEES RIDEES RIMEES RIPEES RISERS RISSES RISTES RIVEES ROSEES RUSEES VISEES }
SommetMot{ mot= RISERS, relations=RIDERS RISEES }
SommetMot{ mot= RISHIS, relations=RICHIS }
SommetMot{ mot= RISQUA, relations=BISQUA DISQUA RISQUE }
SommetMot{ mot= RISQUE, relations=BISQUE DISQUE RISQUA }
SommetMot{ mot= RISSES, relations=BISSES DISSES FISSES HISSES LISSES MISSES PISSES RISEES RISTES ROSSES RUSSES TISSES VISSES }
SommetMot{ mot= RISTES, relations=CISTES LISTES PISTES RESTES RIOTES RISEES RISSES }
SommetMot{ mot= RITALE, relations=RITALS RIVALE VITALE }
SommetMot{ mot= RITALS, relations=RITALE RIYALS }
SommetMot{ mot= RITUEL, relations=}
SommetMot{ mot= RIVAGE, relations=RAVAGE RIDAGE RIPAGE RIVALE }
SommetMot{ mot= RIVAIS, relations=REVAIS RIDAIS RIMAIS RIPAIS RIRAIS RIVAIT VIVAIS }
SommetMot{ mot= RIVAIT, relations=REVAIT RIDAIT RIMAIT RIPAIT RIRAIT RIVAIS RIVANT VIVAIT }
SommetMot{ mot= RIVALE, relations=NIVALE RAVALE RITALE RIVAGE }
SommetMot{ mot= RIVANT, relations=REVANT RIDANT RIMANT RIPANT RIVAIT RIVENT VIVANT }
SommetMot{ mot= RIVAUX, relations=NIVAUX REVAUX }
SommetMot{ mot= RIVEES, relations=REVEES RIDEES RIMEES RIPEES RISEES RIVETS }
SommetMot{ mot= RIVENT, relations=REVENT RIDENT RIMENT RIPENT RIRENT RIVANT VIVENT }
SommetMot{ mot= RIVERA, relations=REVERA RIDERA RIMERA RIPERA RIVETA }
SommetMot{ mot= RIVETA, relations=RIVERA RIVETE RIVETS }
SommetMot{ mot= RIVETE, relations=FIVETE REVETE RIVETA RIVETS }
SommetMot{ mot= RIVETS, relations=CIVETS LIVETS REVETS RIVEES RIVETA RIVETE }
SommetMot{ mot= RIVEUR, relations=RAVEUR REVEUR RIMEUR RIPEUR VIVEUR }
SommetMot{ mot= RIVIEZ, relations=REVIEZ RIDIEZ RIMIEZ RIPIEZ RIRIEZ VIVIEZ }
SommetMot{ mot= RIVOIR, relations=RAVOIR REVOIR RIDOIR VIVOIR }
SommetMot{ mot= RIVONS, relations=REVONS RIDONS RIIONS RIMONS RIPONS RIRONS VIVONS }
SommetMot{ mot= RIVURE, relations=}
SommetMot{ mot= RIYALS, relations=RITALS }
SommetMot{ mot= ROADIE, relations=ROIDIE RONDIE }
SommetMot{ mot= ROBAGE, relations=GOBAGE RODAGE ROLAGE ROSAGE ROUAGE }
SommetMot{ mot= ROBAIS, relations=GOBAIS LOBAIS RABAIS ROBAIT RODAIS ROSAIS ROTAIS ROUAIS }
SommetMot{ mot= ROBAIT, relations=GOBAIT LOBAIT ROBAIS ROBANT RODAIT ROSAIT ROTAIT ROUAIT }
SommetMot{ mot= ROBANT, relations=GOBANT LOBANT ROBAIT ROBENT RODANT ROSANT ROTANT ROUANT }
SommetMot{ mot= ROBEES, relations=COBEES GOBEES LOBEES ROBRES RODEES ROSEES ROTEES ROUEES }
SommetMot{ mot= ROBENT, relations=GOBENT LOBENT ROBANT ROBERT RODENT ROSENT ROTENT ROUENT }
SommetMot{ mot= ROBERA, relations=GOBERA LOBERA ROBERT RODERA ROSERA ROTERA ROUERA }
SommetMot{ mot= ROBERT, relations=ROBENT ROBERA }
SommetMot{ mot= ROBIEZ, relations=GOBIEZ LOBIEZ RODIEZ ROSIEZ ROTIEZ ROUIEZ }
SommetMot{ mot= ROBINE, relations=BOBINE ROBINS RUBINE }
SommetMot{ mot= ROBINS, relations=ROBINE ROBONS RONINS ROTINS }
SommetMot{ mot= ROBONS, relations=GOBONS LOBONS ROBINS ROBOTS RODONS ROSONS ROTONS ROUONS }
SommetMot{ mot= ROBOTS, relations=RABOTS REBOTS RIBOTS ROBONS }
SommetMot{ mot= ROBRES, relations=ROBEES SOBRES }
SommetMot{ mot= ROCADE, relations=RECADE TOCADE }
SommetMot{ mot= ROCHAI, relations=COCHAI HOCHAI LOCHAI POCHAI ROCHAS ROCHAT RUCHAI }
SommetMot{ mot= ROCHAS, relations=COCHAS HOCHAS LOCHAS POCHAS ROCHAI ROCHAT ROCHES RUCHAS }
SommetMot{ mot= ROCHAT, relations=COCHAT HOCHAT LOCHAT POCHAT RACHAT ROCHAI ROCHAS ROCHET RUCHAT }
SommetMot{ mot= ROCHEE, relations=COCHEE HOCHEE LOCHEE POCHEE ROCHER ROCHES ROCHET ROCHEZ RUCHEE }
SommetMot{ mot= ROCHER, relations=COCHER HOCHER LOCHER NOCHER POCHER ROCHEE ROCHES ROCHET ROCHEZ ROCKER RUCHER }
SommetMot{ mot= ROCHES, relations=BOCHES COCHES HOCHES LOCHES MOCHES POCHES RECHES RICHES ROCHAS ROCHEE ROCHER ROCHET ROCHEZ RUCHES }
SommetMot{ mot= ROCHET, relations=COCHET HOCHET ROCHAT ROCHEE ROCHER ROCHES ROCHEZ ROCKET }
SommetMot{ mot= ROCHEZ, relations=COCHEZ HOCHEZ LOCHEZ POCHEZ ROCHEE ROCHER ROCHES ROCHET RUCHEZ }
SommetMot{ mot= ROCKER, relations=COCKER DOCKER ROCHER ROCKET }
SommetMot{ mot= ROCKET, relations=RACKET ROCHET ROCKER SOCKET }
SommetMot{ mot= ROCOCO, relations=}
SommetMot{ mot= ROCOUA, relations=ROCOUE ROCOUS }
SommetMot{ mot= ROCOUE, relations=ROCOUA ROCOUS }
SommetMot{ mot= ROCOUS, relations=ROCOUA ROCOUE }
SommetMot{ mot= RODAGE, relations=CODAGE GODAGE RIDAGE ROBAGE ROLAGE ROSAGE ROUAGE }
SommetMot{ mot= RODAIS, relations=CODAIS GODAIS IODAIS RADAIS RIDAIS ROBAIS RODAIT ROSAIS ROTAIS ROUAIS }
SommetMot{ mot= RODAIT, relations=CODAIT GODAIT IODAIT RADAIT RIDAIT ROBAIT RODAIS RODANT ROSAIT ROTAIT ROUAIT }
SommetMot{ mot= RODANT, relations=CODANT GODANT IODANT RADANT RIDANT ROBANT RODAIT RODENT ROSANT ROTANT ROUANT }
SommetMot{ mot= RODEES, relations=CODEES GODEES IODEES RADEES RIDEES ROBEES RODEOS ROSEES ROTEES ROUEES SODEES }
SommetMot{ mot= RODENT, relations=CODENT GODENT IODENT RADENT REDENT RIDENT ROBENT RODANT ROSENT ROTENT ROUENT }
SommetMot{ mot= RODEOS, relations=RODEES RONEOS }
SommetMot{ mot= RODERA, relations=CODERA GODERA IODERA MODERA RADERA RIDERA ROBERA ROSERA ROTERA ROUERA }
SommetMot{ mot= RODEUR, relations=CODEUR ROSEUR ROTEUR }
SommetMot{ mot= RODIEZ, relations=CODIEZ GODIEZ IODIEZ RADIEZ RIDIEZ ROBIEZ ROSIEZ ROTIEZ ROUIEZ }
SommetMot{ mot= RODOIR, relations=RIDOIR }
SommetMot{ mot= RODONS, relations=CODONS GODONS IODONS RADONS RIDONS ROBONS ROSONS ROTONS ROUONS }
SommetMot{ mot= ROESTI, relations=ROUSTI }
SommetMot{ mot= ROGNAI, relations=COGNAI POGNAI REGNAI ROGNAS ROGNAT }
SommetMot{ mot= ROGNAS, relations=COGNAS POGNAS REGNAS ROGNAI ROGNAT ROGNES }
SommetMot{ mot= ROGNAT, relations=COGNAT POGNAT REGNAT ROGNAI ROGNAS }
SommetMot{ mot= ROGNEE, relations=COGNEE POGNEE ROGNER ROGNES ROGNEZ ROGUEE }
SommetMot{ mot= ROGNER, relations=COGNER POGNER REGNER ROGNEE ROGNES ROGNEZ }
SommetMot{ mot= ROGNES, relations=COGNES POGNES REGNES ROGNAS ROGNEE ROGNER ROGNEZ ROGUES }
SommetMot{ mot= ROGNEZ, relations=COGNEZ POGNEZ REGNEZ ROGNEE ROGNER ROGNES }
SommetMot{ mot= ROGNON, relations=POGNON }
SommetMot{ mot= ROGUEE, relations=BOGUEE LOGUEE RAGUEE ROGNEE ROGUES }
SommetMot{ mot= ROGUES, relations=BOGUES DOGUES GOGUES LOGUES RAGUES ROGNES ROGUEE ROQUES VOGUES }
SommetMot{ mot= ROHART, relations=}
SommetMot{ mot= ROIDES, relations=BOIDES RAIDES ROIDIS RONDES ZOIDES }
SommetMot{ mot= ROIDIE, relations=RAIDIE ROADIE ROIDIR ROIDIS ROIDIT RONDIE }
SommetMot{ mot= ROIDIR, relations=RAIDIR ROIDIE ROIDIS ROIDIT RONDIR }
SommetMot{ mot= ROIDIS, relations=RAIDIS ROIDES ROIDIE ROIDIR ROIDIT RONDIS }
SommetMot{ mot= ROIDIT, relations=RAIDIT ROIDIE ROIDIR ROIDIS RONDIT }
SommetMot{ mot= ROILLA, relations=RAILLA ROILLE }
